-------------------------------
doing_build: hypertable stage: -1




setting-source: hypertable
downloading: hypertable.ext: http://github.com/kashirin-alex/hypertable/archive/master.zip
2019-03-13 22:59:26 URL:https://codeload.github.com/kashirin-alex/hypertable/zip/master [29729812] -> "hypertable.ext" [1]
extracting:hypertable.ext to hypertable
removing old: /root/builds/sources/hypertable
Archive:  /root/builds/downloads/hypertable/hypertable.ext
8ad96cdb6c883d98bac296f7a8d1ca00fd88a44a
   creating: hypertable-master/
 extracting: hypertable-master/.gitignore  
  inflating: hypertable-master/CHANGES  
  inflating: hypertable-master/CMakeLists.txt  
  inflating: hypertable-master/LICENSE.txt  
  inflating: hypertable-master/README.md  
   creating: hypertable-master/bin/
  inflating: hypertable-master/bin/ht-check-fsbroker.sh  
  inflating: hypertable-master/bin/ht-check-hyperspace.sh  
  inflating: hypertable-master/bin/ht-check-master.sh  
  inflating: hypertable-master/bin/ht-check-rangeserver.sh  
  inflating: hypertable-master/bin/ht-check-thriftbroker.sh  
  inflating: hypertable-master/bin/ht-check.sh  
  inflating: hypertable-master/bin/ht-destroy-database.sh  
  inflating: hypertable-master/bin/ht-destroy-hyperspace.sh  
  inflating: hypertable-master/bin/ht-env.sh  
  inflating: hypertable-master/bin/ht-fhsize.sh  
  inflating: hypertable-master/bin/ht-java-run.sh  
  inflating: hypertable-master/bin/ht-rpm-post-install.sh.in  
  inflating: hypertable-master/bin/ht-rpm-pre-install.sh.in  
  inflating: hypertable-master/bin/ht-set-hadoop-distro.sh  
  inflating: hypertable-master/bin/ht-start-all-servers.sh  
  inflating: hypertable-master/bin/ht-start-fsbroker.sh  
  inflating: hypertable-master/bin/ht-start-hyperspace.sh  
  inflating: hypertable-master/bin/ht-start-master.sh  
  inflating: hypertable-master/bin/ht-start-monitoring.sh  
  inflating: hypertable-master/bin/ht-start-rangeserver.sh  
  inflating: hypertable-master/bin/ht-start-test-servers.sh  
  inflating: hypertable-master/bin/ht-start-thriftbroker.sh  
  inflating: hypertable-master/bin/ht-stop-fsbroker.sh  
  inflating: hypertable-master/bin/ht-stop-hyperspace.sh  
  inflating: hypertable-master/bin/ht-stop-master.sh  
  inflating: hypertable-master/bin/ht-stop-monitoring.sh  
  inflating: hypertable-master/bin/ht-stop-rangeserver.sh  
  inflating: hypertable-master/bin/ht-stop-servers.sh  
  inflating: hypertable-master/bin/ht-stop-thriftbroker.sh  
  inflating: hypertable-master/bin/ht-upgrade-ok.sh  
  inflating: hypertable-master/bin/ht-upgrade.sh  
  inflating: hypertable-master/bin/ht-wait-until-quiesced.sh  
  inflating: hypertable-master/bin/ht.in  
  inflating: hypertable-master/bin/postinst.in  
  inflating: hypertable-master/bin/prerm.in  
   creating: hypertable-master/bin/src-utils/
  inflating: hypertable-master/bin/src-utils/build-setup-centos5.sh  
  inflating: hypertable-master/bin/src-utils/build-setup-debian.sh  
  inflating: hypertable-master/bin/src-utils/build-setup-opensuse.sh  
  inflating: hypertable-master/bin/src-utils/ccp  
  inflating: hypertable-master/bin/src-utils/fnr  
  inflating: hypertable-master/bin/src-utils/gen-thrift-perl.sh  
  inflating: hypertable-master/bin/src-utils/gpp  
  inflating: hypertable-master/bin/src-utils/htbuild  
  inflating: hypertable-master/bin/src-utils/htpkg  
  inflating: hypertable-master/bin/src-utils/ldd.sh  
  inflating: hypertable-master/bin/src-utils/package_gcc.bash  
  inflating: hypertable-master/bin/src-utils/soname.sh  
  inflating: hypertable-master/bin/src-utils/srcgrep  
  inflating: hypertable-master/bin/src-utils/testdiff  
  inflating: hypertable-master/bin/src-utils/ver  
  inflating: hypertable-master/bin/src-utils/xdeps.sh  
   creating: hypertable-master/built_logs/
   creating: hypertable-master/built_logs/0.9.8.13/
  inflating: hypertable-master/built_logs/0.9.8.13/README.md  
  inflating: hypertable-master/built_logs/0.9.8.13/built.log  
   creating: hypertable-master/built_logs/0.9.8.14/
  inflating: hypertable-master/built_logs/0.9.8.14/built.log  
  inflating: hypertable-master/built_logs/0.9.8.14/readme.md  
   creating: hypertable-master/built_logs/0.9.8.15/
  inflating: hypertable-master/built_logs/0.9.8.15/built.log  
  inflating: hypertable-master/built_logs/0.9.8.15/readme.md  
   creating: hypertable-master/cmake/
  inflating: hypertable-master/cmake/CheckBdb.cc  
