-------------------------------
doing_build: hypertable stage: 3




setting-source: hypertable
downloading: hypertable.ext: http://github.com/kashirin-alex/hypertable/archive/master.zip
2018-02-27 02:06:31 URL:https://codeload.github.com/kashirin-alex/hypertable/zip/master [28063154] -> "hypertable.ext" [1]
extracting:hypertable.ext to hypertable
Archive:  /root/builds/downloads/hypertable/hypertable.ext
87dab0fe009b46e76e08aae7a2c94eff426549c9
   creating: hypertable-master/
  inflating: hypertable-master/.gitignore  
  inflating: hypertable-master/CHANGES  
  inflating: hypertable-master/CMakeLists.txt  
  inflating: hypertable-master/LICENSE.txt  
  inflating: hypertable-master/README.md  
   creating: hypertable-master/bin/
  inflating: hypertable-master/bin/ht-check-fsbroker.sh  
  inflating: hypertable-master/bin/ht-check-hyperspace.sh  
  inflating: hypertable-master/bin/ht-check-master.sh  
  inflating: hypertable-master/bin/ht-check-rangeserver.sh  
  inflating: hypertable-master/bin/ht-check-thriftbroker.sh  
  inflating: hypertable-master/bin/ht-check.sh  
  inflating: hypertable-master/bin/ht-destroy-database.sh  
  inflating: hypertable-master/bin/ht-destroy-hyperspace.sh  
  inflating: hypertable-master/bin/ht-env.sh  
  inflating: hypertable-master/bin/ht-fhsize.sh  
  inflating: hypertable-master/bin/ht-java-run.sh  
  inflating: hypertable-master/bin/ht-rpm-post-install.sh.in  
  inflating: hypertable-master/bin/ht-rpm-pre-install.sh.in  
  inflating: hypertable-master/bin/ht-set-hadoop-distro.sh  
  inflating: hypertable-master/bin/ht-start-all-servers.sh  
  inflating: hypertable-master/bin/ht-start-fsbroker.sh  
  inflating: hypertable-master/bin/ht-start-hyperspace.sh  
  inflating: hypertable-master/bin/ht-start-master.sh  
  inflating: hypertable-master/bin/ht-start-monitoring.sh  
  inflating: hypertable-master/bin/ht-start-rangeserver.sh  
  inflating: hypertable-master/bin/ht-start-test-servers.sh  
  inflating: hypertable-master/bin/ht-start-thriftbroker.sh  
  inflating: hypertable-master/bin/ht-stop-fsbroker.sh  
  inflating: hypertable-master/bin/ht-stop-hyperspace.sh  
  inflating: hypertable-master/bin/ht-stop-master.sh  
  inflating: hypertable-master/bin/ht-stop-monitoring.sh  
  inflating: hypertable-master/bin/ht-stop-rangeserver.sh  
  inflating: hypertable-master/bin/ht-stop-servers.sh  
  inflating: hypertable-master/bin/ht-stop-thriftbroker.sh  
  inflating: hypertable-master/bin/ht-upgrade-ok.sh  
  inflating: hypertable-master/bin/ht-upgrade.sh  
  inflating: hypertable-master/bin/ht-wait-until-quiesced.sh  
  inflating: hypertable-master/bin/ht.in  
  inflating: hypertable-master/bin/postinst.in  
  inflating: hypertable-master/bin/prerm.in  
